
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.58+86 (git sha1 c8a552aa4, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `write1_simcell.ys' --
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2240$689 in module \$_DFFSRE_PPPN_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2212$685 in module \$_DFFSRE_PPNP_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2184$681 in module \$_DFFSRE_PPNN_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2156$677 in module \$_DFFSRE_PNPP_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2128$673 in module \$_DFFSRE_PNPN_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2100$669 in module \$_DFFSRE_PNNP_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2072$665 in module \$_DFFSRE_PNNN_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2044$661 in module \$_DFFSRE_NPPP_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2016$657 in module \$_DFFSRE_NPPN_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1988$653 in module \$_DFFSRE_NPNP_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1960$649 in module \$_DFFSRE_NPNN_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1932$645 in module \$_DFFSRE_NNPP_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1904$641 in module \$_DFFSRE_NNPN_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1876$637 in module \$_DFFSRE_NNNP_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1848$633 in module \$_DFFSRE_NNNN_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1820$630 in module \$_DFFSR_PPP_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1792$627 in module \$_DFFSR_PPN_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1764$624 in module \$_DFFSR_PNP_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1736$621 in module \$_DFFSR_PNN_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1708$618 in module \$_DFFSR_NPP_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1680$615 in module \$_DFFSR_NPN_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1652$612 in module \$_DFFSR_NNP_.
Marked 2 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1624$609 in module \$_DFFSR_NNN_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1598$606 in module \$_ALDFFE_PPP_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1573$603 in module \$_ALDFFE_PPN_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1548$600 in module \$_ALDFFE_PNP_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1523$597 in module \$_ALDFFE_PNN_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1498$594 in module \$_ALDFFE_NPP_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1473$591 in module \$_ALDFFE_NPN_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1448$588 in module \$_ALDFFE_NNP_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1423$585 in module \$_ALDFFE_NNN_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1398$583 in module \$_ALDFF_PP_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1374$581 in module \$_ALDFF_PN_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1350$579 in module \$_ALDFF_NP_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1326$577 in module \$_ALDFF_NN_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1302$574 in module \$_DFFE_PP1P_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1277$571 in module \$_DFFE_PP1N_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1252$568 in module \$_DFFE_PP0P_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1227$565 in module \$_DFFE_PP0N_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1202$562 in module \$_DFFE_PN1P_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1177$559 in module \$_DFFE_PN1N_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1152$556 in module \$_DFFE_PN0P_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1127$553 in module \$_DFFE_PN0N_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1102$550 in module \$_DFFE_NP1P_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1077$547 in module \$_DFFE_NP1N_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1052$544 in module \$_DFFE_NP0P_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1027$541 in module \$_DFFE_NP0N_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1002$538 in module \$_DFFE_NN1P_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:977$535 in module \$_DFFE_NN1N_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:952$532 in module \$_DFFE_NN0P_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:927$529 in module \$_DFFE_NN0N_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:902$527 in module \$_DFF_PP1_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:878$525 in module \$_DFF_PP0_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:854$523 in module \$_DFF_PN1_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:830$521 in module \$_DFF_PN0_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:806$519 in module \$_DFF_NP1_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:782$517 in module \$_DFF_NP0_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:758$515 in module \$_DFF_NN1_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:734$513 in module \$_DFF_NN0_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:572$502 in module \$_SR_PP_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:548$499 in module \$_SR_PN_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:524$496 in module \$_SR_NP_.
Marked 1 switch rules as full_case in process $proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:500$493 in module \$_SR_NN_.
Removed a total of 0 dead cases.

4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 28 redundant assignments.
Promoted 2 assignments to connections.

4.4. Executing PROC_INIT pass (extract init attributes).

4.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \R in `\$_DFFSRE_PPPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2268$693'.
Found async reset \S in `\$_DFFSRE_PPPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2268$693'.
Found async reset \R in `\$_DFFSRE_PPPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2240$689'.
Found async reset \S in `\$_DFFSRE_PPPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2240$689'.
Found async reset \R in `\$_DFFSRE_PPNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2212$685'.
Found async reset \S in `\$_DFFSRE_PPNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2212$685'.
Found async reset \R in `\$_DFFSRE_PPNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2184$681'.
Found async reset \S in `\$_DFFSRE_PPNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2184$681'.
Found async reset \R in `\$_DFFSRE_PNPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2156$677'.
Found async reset \S in `\$_DFFSRE_PNPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2156$677'.
Found async reset \R in `\$_DFFSRE_PNPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2128$673'.
Found async reset \S in `\$_DFFSRE_PNPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2128$673'.
Found async reset \R in `\$_DFFSRE_PNNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2100$669'.
Found async reset \S in `\$_DFFSRE_PNNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2100$669'.
Found async reset \R in `\$_DFFSRE_PNNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2072$665'.
Found async reset \S in `\$_DFFSRE_PNNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2072$665'.
Found async reset \R in `\$_DFFSRE_NPPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2044$661'.
Found async reset \S in `\$_DFFSRE_NPPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2044$661'.
Found async reset \R in `\$_DFFSRE_NPPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2016$657'.
Found async reset \S in `\$_DFFSRE_NPPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2016$657'.
Found async reset \R in `\$_DFFSRE_NPNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1988$653'.
Found async reset \S in `\$_DFFSRE_NPNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1988$653'.
Found async reset \R in `\$_DFFSRE_NPNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1960$649'.
Found async reset \S in `\$_DFFSRE_NPNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1960$649'.
Found async reset \R in `\$_DFFSRE_NNPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1932$645'.
Found async reset \S in `\$_DFFSRE_NNPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1932$645'.
Found async reset \R in `\$_DFFSRE_NNPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1904$641'.
Found async reset \S in `\$_DFFSRE_NNPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1904$641'.
Found async reset \R in `\$_DFFSRE_NNNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1876$637'.
Found async reset \S in `\$_DFFSRE_NNNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1876$637'.
Found async reset \R in `\$_DFFSRE_NNNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1848$633'.
Found async reset \S in `\$_DFFSRE_NNNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1848$633'.
Found async reset \R in `\$_DFFSR_PPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1820$630'.
Found async reset \S in `\$_DFFSR_PPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1820$630'.
Found async reset \R in `\$_DFFSR_PPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1792$627'.
Found async reset \S in `\$_DFFSR_PPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1792$627'.
Found async reset \R in `\$_DFFSR_PNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1764$624'.
Found async reset \S in `\$_DFFSR_PNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1764$624'.
Found async reset \R in `\$_DFFSR_PNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1736$621'.
Found async reset \S in `\$_DFFSR_PNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1736$621'.
Found async reset \R in `\$_DFFSR_NPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1708$618'.
Found async reset \S in `\$_DFFSR_NPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1708$618'.
Found async reset \R in `\$_DFFSR_NPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1680$615'.
Found async reset \S in `\$_DFFSR_NPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1680$615'.
Found async reset \R in `\$_DFFSR_NNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1652$612'.
Found async reset \S in `\$_DFFSR_NNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1652$612'.
Found async reset \R in `\$_DFFSR_NNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1624$609'.
Found async reset \S in `\$_DFFSR_NNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1624$609'.
Found async reset \L in `\$_ALDFFE_PPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1598$606'.
Found async reset \L in `\$_ALDFFE_PPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1573$603'.
Found async reset \L in `\$_ALDFFE_PNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1548$600'.
Found async reset \L in `\$_ALDFFE_PNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1523$597'.
Found async reset \L in `\$_ALDFFE_NPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1498$594'.
Found async reset \L in `\$_ALDFFE_NPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1473$591'.
Found async reset \L in `\$_ALDFFE_NNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1448$588'.
Found async reset \L in `\$_ALDFFE_NNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1423$585'.
Found async reset \L in `\$_ALDFF_PP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1398$583'.
